From 0e7182ea9c377d7ef7283bc682be560c94621336 Mon Sep 17 00:00:00 2001
From: bilalliberty <dominosliberty@gmail.com>
Date: Fri, 27 Dec 2013 02:00:32 +0300
Subject: [PATCH] Delete so called jellybean drivers

---
 drivers/media/video/msm/Kconfig                    |   418 -
-0x03,
-0xa9,
-0x16,
-0x60,
-0xad,
-0x97,
-0x5f,
-0xf0,
-0x03,
-0xa9,
-0x1c,
-0x60,
-0xad,
-0x96,
-0x5f,
-0xa8,
-0x29,
-0xf0,
-0xd0,
-0xf5,
-0x98,
-0x29,
-0x01,
-0xd0,
-0x03,
-0xa9,
-0x1a,
-0x60,
-0x18,
-0xad,
-0x98,
-0x5f,
-0x6d,
-0x96,
-0x5f,
-0x4a,
-0xc9,
-0x05,
-0x90,
-0x03,
-0xa9,
-0x18,
-0x60,
-0xa8,
-0xb9,
-0x3d,
-0x5a,
-0xf0,
-0xf7,
-0x98,
-0x85,
-0x11,
-0x9d,
-0xd3,
-0x5f,
-0xac,
-0x8d,
-0x5f,
-0xae,
-0x8c,
-0x5f,
-0x20,
-0x12,
-0x07,
-0xf0,
-0x03,
-0xa9,
-0x0a,
-0x60,
-0x98,
-0x4a,
-0x85,
-0x17,
-0x8a,
-0x6a,
-0x85,
-0x16,
-0x90,
-0x03,
-0xa9,
-0x0e,
-0x60,
-0xac,
-0x91,
-0x5f,
-0xae,
-0x90,
-0x5f,
-0x20,
-0x01,
-0x07,
-0xf0,
-0x03,
-0xa9,
-0x0c,
-0x60,
-0x98,
-0x4a,
-0x85,
-0x19,
-0x8a,
-0x6a,
-0x85,
-0x18,
-0xb0,
-0x03,
-0xa9,
-0x10,
-0x60,
-0xe5,
-0x16,
-0x85,
-0x1a,
-0xa5,
-0x19,
-0xe5,
-0x17,
-0x85,
-0x1b,
-0x10,
-0x03,
-0xa9,
-0x12,
-0x60,
-0xa0,
-0x00,
-0xb9,
-0x72,
-0x6b,
-0x38,
-0xe5,
-0x16,
-0xb9,
-0x82,
-0x6b,
-0xe5,
-0x17,
-0x10,
-0x03,
-0xc8,
-0x80,
-0xf0,
-0x84,
-0xbe,
-0xb9,
-0x72,
-0x6b,
-0x38,
-0xe5,
-0x18,
-0xb9,
-0x82,
-0x6b,
-0xe5,
-0x19,
-0x10,
-0x03,
-0xc8,
-0x80,
-0xf0,
-0x84,
-0xbf,
-0xa6,
-0x1a,
-0xa5,
-0x1b,
-0xa4,
-0x11,
-0x20,
-0xb7,
-0x0d,
-0x85,
-0x1a,
-0x86,
-0x1b,
-0xa4,
-0x1f,
-0x99,
-0xdb,
-0x5f,
-0x8a,
-0x99,
-0xdd,
-0x5f,
-0xa9,
-0xff,
-0x85,
-0x1e,
-0x64,
-0x20,
-0xa5,
-0xbd,
-0xd0,
-0x3b,
-0xa4,
-0xbe,
-0xc4,
-0xbf,
-0xf0,
-0x79,
-0x5a,
-0x38,
-0xb9,
-0x72,
-0x6b,
-0xe5,
-0x16,
-0xaa,
-0xb9,
-0x82,
-0x6b,
-0xe5,
-0x17,
-0xa4,
-0x11,
-0x20,
-0xb7,
-0x0d,
-0x85,
-0x1c,
-0x86,
-0x1d,
-0x48,
-0x0a,
-0x1a,
-0xa4,
-0x20,
-0x99,
-0x0b,
-0x60,
-0xc8,
-0x8a,
-0x2a,
-0x99,
-0x0b,
-0x60,
-0xc8,
-0x84,
-0x20,
-0x38,
-0x68,
-0xaa,
-0xe5,
-0x1e,
-0x7a,
-0x99,
-0x29,
-0x6b,
-0x86,
-0x1e,
-0xc8,
-0x80,
-0xc7,
-0xa5,
-0x18,
-0xd0,
-0x02,
-0xc6,
-0x19,
-0x3a,
-0x85,
-0x18,
-0xa4,
-0xbf,
-0xc4,
-0xbe,
-0xf0,
-0x35,
-0x5a,
-0x38,
-0xa5,
-0x18,
-0xf9,
-0x71,
-0x6b,
-0xaa,
-0xa5,
-0x19,
-0xf9,
-0x81,
-0x6b,
-0xa4,
-0x11,
-0x20,
-0xb7,
-0x0d,
-0x85,
-0x1c,
-0x86,
-0x1d,
-0x48,
-0x0a,
-0x1a,
-0xa4,
-0x20,
-0x99,
-0x0b,
-0x60,
-0xc8,
-0x8a,
-0x2a,
-0x99,
-0x0b,
-0x60,
-0xc8,
-0x84,
-0x20,
-0x38,
-0x68,
-0xaa,
-0xe5,
-0x1e,
-0x7a,
-0x99,
-0x29,
-0x6b,
-0x86,
-0x1e,
-0x88,
-0x80,
-0xc7,
-0xa5,
-0x1a,
-0xa6,
-0x1b,
-0xc5,
-0x1c,
-0xd0,
-0x1a,
-0xe4,
-0x1d,
-0xd0,
-0x16,
-0xa5,
-0xbe,
-0xc5,
-0xbf,
-0xf0,
-0x0e,
-0xa5,
-0x20,
-0xa6,
-0xbd,
-0xd0,
-0x04,
-0xc6,
-0xbf,
-0x80,
-0x25,
-0xe6,
-0xbe,
-0x80,
-0x21,
-0xa5,
-0x1a,
-0x0a,
-0x08,
-0x1a,
-0x5a,
-0xa4,
-0x20,
-0x99,
-0x0b,
-0x60,
-0xc8,
-0x84,
-0x20,
-0x7a,
-0x6a,
-0x38,
-0xe5,
-0x1e,
-0x99,
-0x29,
-0x6b,
-0x28,
-0xa5,
-0x1b,
-0x2a,
-0xa4,
-0x20,
-0x99,
-0x0b,
-0x60,
-0xc8,
-0x98,
-0xa4,
-0x1f,
-0x99,
-0x0d,
-0x61,
-0xa5,
-0xbd,
-0xd0,
-0x0d,
-0xa5,
-0x16,
-0xa4,
-0xbe,
-0xf0,
-0x10,
-0x38,
-0xf9,
-0x71,
-0x6b,
-0x3a,
-0x80,
-0x09,
-0xa4,
-0xbf,
-0xb9,
-0x72,
-0x6b,
-0x38,
-0xe5,
-0x18,
-0x3a,
-0xaa,
-0xa9,
-0x00,
-0xa4,
-0x11,
-0x20,
-0xb7,
-0x0d,
-0xa4,
-0x1f,
-0x99,
-0x09,
-0x60,
-0x98,
-0xd0,
-0x12,
-0xac,
-0x0d,
-0x61,
-0x53,
-0x0b,
-0x60,
-0x83,
-0x60,
-0x98,
-0x4a,
-0xa8,
-0x53,
-0x29,
-0x6b,
-0xeb,
-0x60,
-0x80,
-0x10,
-0xac,
-0x0e,
-0x61,
-0x53,
-0x0b,
-0x60,
-0xa3,
-0x60,
-0x98,
-0x4a,
-0xa8,
-0x53,
-0x29,
-0x6b,
-0xfb,
-0x60,
-0x38,
-0xa5,
-0xbf,
-0xe5,
-0xbe,
-0x85,
-0x1e,
-0x1a,
-0x85,
-0xab,
-0xa5,
-0xbe,
-0xa6,
-0xbd,
-0xf0,
-0x02,
-0xa5,
-0xbf,
-0x85,
-0xb9,
-0x85,
-0xaa,
-0xa5,
-0xbe,
-0xa6,
-0xbd,
-0xf0,
-0x02,
-0xa5,
-0xbf,
-0x49,
-0x3c,
-0x18,
-0x69,
-0x13,
-0x85,
-0xb7,
-0x98,
-0x69,
-0x61,
-0x85,
-0xb8,
-0xa5,
-0xb4,
-0xa6,
-0xb6,
-0xf0,
-0x02,
-0xa5,
-0xb5,
-0x49,
-0x03,
-0x18,
-0x65,
-0xb7,
-0x85,
-0xb7,
-0x98,
-0x65,
-0xb8,
-0x85,
-0xb8,
-0xa0,
-0x02,
-0x53,
-0xb7,
-0x00,
-0xac,
-0x00,
-0x53,
-0xb7,
-0x00,
-0xb2,
-0x00,
-0x53,
-0xb7,
-0x00,
-0xae,
-0x00,
-0xa5,
-0x1e,
-0xd0,
-0x07,
-0x53,
-0xb7,
-0x00,
-0xb0,
-0x00,
-0x80,
-0x20,
-0xa5,
-0xbd,
-0xd0,
-0x0f,
-0x18,
-0xa5,
-0xb7,
-0x69,
-0x3c,
-0x85,
-0xb0,
-0xa5,
-0xb8,
-0x69,
-0x00,
-0x85,
-0xb1,
-0x80,
-0x0d,
-0x38,
-0xa5,
-0xb7,
-0xe9,
-0x3c,
-0x85,
-0xb0,
-0xa5,
-0xb8,
-0xe9,
-0x00,
-0x85,
-0xb1,
-0xa6,
-0x1f,
-0xbd,
-0xc5,
-0x5f,
-0x8d,
-0x12,
-0x61,
-0xa9,
-0x00,
-0xaa,
-0x20,
-0xe4,
-0x39,
-0xa5,
-0xab,
-0xf0,
-0x06,
-0xa9,
-0x01,
-0xaa,
-0x20,
-0xe4,
-0x39,
-0x8a,
-0xa6,
-0x1f,
-0x9d,
-0xdf,
-0x5f,
-0xa9,
-0x01,
-0x9d,
-0xc7,
-0x5f,
-0xa5,
-0xab,
-0x9d,
-0xe1,
-0x5f,
-0xa5,
-0xb7,
-0x9d,
-0xf3,
-0x5f,
-0xa5,
-0xb8,
-0x9d,
-0xf5,
-0x5f,
-0xa5,
-0xac,
-0x9d,
-0xf7,
-0x5f,
-0xa5,
-0xad,
-0x9d,
-0xf9,
-0x5f,
-0xa5,
-0xb2,
-0x9d,
-0xfb,
-0x5f,
-0xa5,
-0xb3,
-0x9d,
-0xfd,
-0x5f,
-0xa5,
-0xae,
-0x9d,
-0xff,
-0x5f,
-0xa5,
-0xaf,
-0x9d,
-0x01,
-0x60,
-0xa5,
-0xb0,
-0x9d,
-0x03,
-0x60,
-0xa5,
-0xb1,
-0x9d,
-0x05,
-0x60,
-0xa5,
-0xb4,
-0x9d,
-0xe3,
-0x5f,
-0xa5,
-0xb5,
-0x9d,
-0xe5,
-0x5f,
-0xa5,
-0xbe,
-0x9d,
-0xe7,
-0x5f,
-0xa5,
-0xbf,
-0x9d,
-0xe9,
-0x5f,
-0xa5,
-0xaa,
-0x9d,
-0xeb,
-0x5f,
-0xa5,
-0xb9,
-0x9d,
-0xed,
-0x5f,
-0xa9,
-0x00,
-0x60,
-0xc0,
-0x01,
-0xd0,
-0x04,
-0xa8,
-0x8a,
-0xfc,
-0x60,
-0x85,
-0x12,
-0x98,
-0xc9,
-0x01,
-0xf0,
-0x0e,
-0x29,
-0x01,
-0xd0,
-0x0e,
-0x46,
-0x12,
-0x8a,
-0x6a,
-0xaa,
-0x98,
-0x4a,
-0xa8,
-0x80,
-0xee,
-0x8a,
-0xa6,
-0x12,
-0x60,
-0x8a,
-0x1a,
-0xd0,
-0x02,
-0xe6,
-0x12,
-0x49,
-0x55,
-0x84,
-0x14,
-0x18,
-0x65,
-0x14,
-0x85,
-0x13,
-0x90,
-0x03,
-0xe6,
-0x14,
-0x18,
-0xa5,
-0x12,
-0x49,
-0x55,
-0x84,
-0x15,
-0xaa,
-0x65,
-0x13,
-0x8a,
-0x65,
-0x14,
-0x85,
-0x14,
-0xa5,
-0x15,
-0x90,
-0x03,
-0xe6,
-0x15,
-0x18,
-0x65,
-0x14,
-0xa6,
-0x15,
-0x90,
-0x01,
-0xe8,
-0x60,
-0xa9,
-0x01,
-0x8d,
-0x04,
-0xc0,
-0x4c,
-0x00,
-0x03,
-0x08,
-0x68,
-0x8d,
-0xb2,
-0x6b,
-0x64,
-0x25,
-0x08,
-0x78,
-0xa5,
-0x25,
-0xc9,
-0x01,
-0xf0,
-0x04,
-0x28,
-0x5c,
-0x80,
-0xf4,
-0x28,
-0x20,
-0xc4,
-0x0e,
-0x08,
-0x78,
-0xa5,
-0x24,
-0xd0,
-0x04,
-0x28,
-0x5c,
-0x80,
-0xf6,
-0xc6,
-0x24,
-0x28,
-0xa5,
-0x60,
-0x85,
-0x67,
-0x20,
-0x41,
-0x1d,
-0xa5,
-0x60,
-0xa6,
-0x23,
-0xf0,
-0x07,
-0xc5,
-0x27,
-0xf0,
-0x0d,
-0x1a,
-0x80,
-0x05,
-0xc5,
-0x26,
-0xf0,
-0x06,
-0x3a,
-0x85,
-0x67,
-0x20,
-0x72,
-0x1f,
-0xa5,
-0x27,
-0xa6,
-0x23,
-0xf0,
-0x02,
-0xa5,
-0x26,
-0xc5,
-0x60,
-0xf0,
-0x0b,
-0x8a,
-0xf0,
-0x04,
-0xc6,
-0x60,
-0x80,
-0xc2,
-0xe6,
-0x60,
-0x80,
-0xbe,
-0x85,
-0x67,
-0x20,
-0x72,
-0x1f,
-0x20,
-0xf2,
-0x29,
-0x80,
-0xa4,
-0x18,
-0x69,
-0x14,
-0x90,
-0x01,
-0xc8,
-0xda,
-0x85,
-0x32,
-0x84,
-0x33,
-0x49,
-0x66,
-0x84,
-0x34,
-0xa5,
-0x33,
-0x49,
-0x66,
-0x18,
-0x65,
-0x34,
-0x85,
-0x34,
-0x98,
-0x69,
-0x00,
-0x85,
-0x35,
-0xa5,
-0x32,
-0x49,
-0x06,
-0x18,
-0x65,
-0x34,
-0xaa,
-0x98,
-0x65,
-0x35,
-0x85,
-0x35,
-0xa5,
-0x33,
-0x49,
-0x06,
-0x18,
-0x65,
-0x35,
-0xe0,
-0xfa,
-0x90,
-0x01,
-0x1a,
-0xfa,
-0x60,
-0x18,
-0x69,
-0x10,
-0x90,
-0x01,
-0xc8,
-0x84,
-0x32,
-0x46,
-0x32,
-0x6a,
-0x46,
-0x32,
-0x6a,
-0x46,
-0x32,
-0x6a,
-0x46,
-0x32,
-0x6a,
-0x46,
-0x32,
-0x6a,
-0x60,
-0xa0,
-0x12,
-0x64,
-0x6e,
-0x64,
-0x6f,
-0x64,
-0x70,
-0x64,
-0x71,
-0x13,
-0x6e,
-0x00,
-0x5f,
-0x81,
-0x64,
-0x72,
-0x64,
-0x73,
-0xa0,
-0x48,
-0x13,
-0x6e,
-0x00,
-0x71,
-0x81,
-0x13,
-0x6e,
-0x00,
-0xb9,
-0x81,
-0x13,
-0x6e,
-0x00,
-0x01,
-0x82,
-0xad,
-0xb5,
-0x6b,
-0xae,
-0xb4,
-0x6b,
-0xd0,
-0x05,
-0xcd,
-0xb6,
-0x6b,
-0xf0,
-0x0f,
-0x20,
-0xc6,
-0x0f,
-0x20,
-0xb1,
-0x10,
-0xad,
-0xb5,
-0x6b,
-0x8d,
-0xb6,
-0x6b,
-0x9c,
-0xb4,
-0x6b,
-0xa6,
-0x26,
-0x9e,
-0x15,
-0x75,
-0x9e,
-0x27,
-0x75,
-0xa9,
-0x00,
-0xa8,
-0xe4,
-0x27,
-0xf0,
-0x19,
-0x9d,
-0x16,
-0x75,
-0x48,
-0x98,
-0x9d,
-0x28,
-0x75,
-0x68,
-0xc9,
-0x28,
-0xf0,
-0x06,
-0x18,
-0x69,
-0x14,
-0xc8,
-0x80,
-0x03,
-0xa9,
-0x00,
-0xa8,
-0xe8,
-0x80,
-0xe3,
-0x9d,
-0x16,
-0x75,
-0x9d,
-0x17,
-0x75,
-0x98,
-0x9d,
-0x28,
-0x75,
-0x9d,
-0x29,
-0x75,
-0x38,
-0xa5,
-0x29,
-0xe5,
-0x28,
-0xaa,
-0x1a,
-0x85,
-0x2e,
-0xbd,
-0x42,
-0x5a,
-0x85,
-0x2c,
-0xa2,
-0x00,
-0x8a,
-0x0a,
-0x1a,
-0x45,
-0x2e,
-0x20,
-0x7a,
-0x0e,
-0x9d,
-0xb7,
-0x7d,
-0xe8,
-0xe0,
-0x14,
-0x90,
-0xf0,
-0xa2,
-0x00,
-0xbd,
-0xb7,
-0x7d,
-0xdd,
-0xb8,
-0x7d,
-0xd0,
-0x05,
-0x09,
-0x80,
-0x9d,
-0xb7,
-0x7d,
-0xe8,
-0xe0,
-0x13,
-0x90,
-0xee,
-0x38,
-0xa5,
-0x27,
-0xe5,
-0x26,
-0xaa,
-0x1a,
-0x85,
-0x2e,
-0xbd,
-0x56,
-0x5a,
-0x85,
-0x2d,
-0xa2,
-0x00,
-0x8a,
-0x0a,
-0x1a,
-0x45,
-0x2e,
-0x20,
-0xb2,
-0x0e,
-0x9d,
-0xcb,
-0x7d,
-0xe8,
-0xe0,
-0x10,
-0x90,
-0xf0,
-0xa5,
-0x23,
-0xf0,
-0x14,
-0xa2,
-0x0f,
-0xbd,
-0xcb,
-0x7d,
-0xdd,
-0xca,
-0x7d,
-0xd0,
-0x05,
-0x09,
-0x80,
-0x9d,
-0xcb,
-0x7d,
-0xca,
-0xd0,
-0xf0,
-0x80,
-0x14,
-0xa2,
-0x00,
-0xbd,
-0xcb,
-0x7d,
-0xdd,
-0xcc,
-0x7d,
-0xd0,
-0x05,
-0x09,
-0x80,
-0x9d,
-0xcb,
-0x7d,
-0xe8,
-0xe0,
-0x0f,
-0x90,
-0xee,
-0xa9,
-0x00,
-0xa6,
-0x23,
-0xf0,
-0x02,
-0xa9,
-0x0f,
-0x85,
-0x8a,
-0xe6,
-0x25,
-0x60,
-0x85,
-0x2e,
-0xa9,
-0x39,
-0x85,
-0x4a,
-0xa9,
-0xbe,
-0x85,
-0x4b,
-0xa2,
-0x00,
-0xa0,
-0x5a,
-0xa5,
-0x2e,
-0xd1,
-0x4a,
-0x90,
-0x19,
-0xe0,
-0x04,
-0xf0,
-0x0e,
-0xe8,
-0x18,
-0xa5,
-0x4a,
-0x69,
-0x5b,
-0x85,
-0x4a,
-0x90,
-0xec,
-0xe6,
-0x4b,
-0x80,
-0xe8,
-0xa0,
-0x5a,
-0xd3,
-0x4a,
-0xbb,
-0x6b,
-0x60,
-0x8a,
-0xf0,
-0xf6,
-0xb1,
-0x4a,
-0x85,
-0x30,
-0x38,
-0xa5,
-0x4a,
-0xe9,
-0x5b,
-0x85,
-0x4c,
-0xa5,
-0x4b,
-0xe9,
-0x00,
-0x85,
-0x4d,
-0xb1,
-0x4c,
-0x85,
-0x2f,
-0xc5,
-0x2e,
-0xd0,
-0x07,
-0xa0,
-0x5a,
-0xd3,
-0x4c,
-0xbb,
-0x6b,
-0x60,
-0x38,
-0xa5,
-0x30,
-0xe5,
-0x2e,
-0x85,
-0x33,
-0x64,
-0x32,
-0x38,
-0xa5,
-0x30,
-0xe5,
-0x2f,
-0x85,
-0x34,
-0x64,
-0x35,
-0x20,
-0x2a,
-0x39,
-0xa5,
-0x32,
-0x85,
-0x2e,
-0xa9,
-0x00,
-0x38,
-0xe5,
-0x2e,
-0x85,
-0x2f,
-0xa9,
-0x06,
-0x85,
-0x34,
-0xa2,
-0x00,
-0x64,
-0x35,
-0xdc,
-0xb1,
-0x4c,
-0x85,
-0x30,
-0xb1,
-0x4a,
-0x10,
-0x20,
-0xa4,
-0x35,
-0xf0,
-0x1c,
-0x85,
-0x31,
-0x38,
-0xa9,
-0x00,
-0xe5,
-0x31,
-0x45,
-0x2f,
-0x85,
-0x31,
-0xa9,
-0x00,
-0x38,
-0xe5,
-0x31,
-0x85,
-0x32,
-0x84,
-0x31,
-0xa9,
-0x00,
-0xe5,
-0x31,
-0x85,
-0x33,
-0x80,
-0x06,
-0x45,
-0x2f,
-0x85,
-0x32,
-0x84,
-0x33,
-0xa5,
-0x30,
-0x10,
-0x1e,
-0xa4,
-0x35,
-0xf0,
-0x1a,
-0x85,
-0x31,
-0x38,
-0xa9,
-0x00,
-0xe5,
-0x31,
-0x45,
-0x2e,
-0x85,
-0x31,
-0x38,
-0xa5,
-0x32,
-0xe5,
-0x31,
-0x85,
-0x32,
-0x84,
-0x31,
-0xa5,
-0x33,
-0xe5,
-0x31,
-0x80,
-0x0a,
-0x45,
-0x2e,
-0x18,
-0x65,
-0x32,
-0x85,
-0x32,
-0x98,
-0x65,
-0x33,
-0xa8,
-0xa5,
-0x32,
-0x10,
-0x01,
-0xc8,
-0x98,
-0x9d,
-0xbb,
-0x6b,
-0xe8,
-0xe6,
-0x35,
-0xa5,
-0x35,
-0xc9,
-0x0f,
-0xd0,
-0x92,
-0xc6,
-0x34,
-0xd0,
-0x8c,
-0x60,
-0xa9,
-0x39,
-0x85,
-0x4a,
-0xa9,
-0x75,
-0x85,
-0x4b,
-0xa9,
-0x76,
-0x85,
-0x4c,
-0xa9,
-0x40,
-0x85,
-0x4d,
-0x64,
-0x38,
-0xa0,
-0x11,
-0x13,
-0x38,
-0x00,
-0x39,
-0x00,
-0xa9,
-0x11,
-0x85,
-0x30,
-0xa9,
-0x15,
-0x85,
-0x31,
-0xa0,
-0x0e,
-0xd3,
-0x4c,
-0x50,
-0x00,
-0x64,
-0x4e,
-0xa2,
-0x00,
-0xa9,
-0x06,
-0x85,
-0x2e,
-0x18,
-0xbd,
-0xbc,
-0x6b,
-0x3c,
-0x45,
-0x50,
-0x85,
-0x32,
-0x98,
-0x10,
-0x09,
-0x7d,
-0xbb,
-0x6b,
-0x85,
-0x33,
-0xa9,
-0xff,
-0x80,
-0x07,
-0x7d,
-0xbb,
-0x6b,
-0x85,
-0x33,
-0xa9,
-0x00,
-0x69,
-0x00,
-0x85,
-0x34,
-0x18,
-0xbd,
-0xbd,
-0x6b,
-0xf0,
-0x20,
-0x3c,
-0x45,
-0x51,
-0x65,
-0x32,
-0x85,
-0x32,
-0x98,
-0x10,
-0x0d,
-0x65,
-0x33,
-0x85,
-0x33,
-0xa9,
-0xff,
-0x65,
-0x34,
-0x85,
-0x34,
-0x18,
-0x80,
-0x09,
-0x65,
-0x33,
-0x85,
-0x33,
-0x90,
-0x03,
-0x18,
-0xe6,
-0x34,
-0xbd,
-0xbe,
-0x6b,
-0xf0,
-0x20,
-0x3c,
-0x45,
-0x52,
-0x65,
-0x32,
-0x85,
-0x32,
-0x98,
-0x10,
-0x0d,
-0x65,
-0x33,
-0x85,
-0x33,
-0xa9,
-0xff,
-0x65,
-0x34,
-0x85,
-0x34,
-0x18,
-0x80,
-0x09,
-0x65,
-0x33,
-0x85,
-0x33,
-0x90,
-0x03,
-0x18,
-0xe6,
-0x34,
-0xbd,
-0xbf,
-0x6b,
-0xf0,
-0x20,
-0x3c,
-0x45,
-0x53,
-0x65,
-0x32,
-0x85,
-0x32,
-0x98,
-0x10,
-0x0d,
-0x65,
-0x33,
-0x85,
-0x33,
-0xa9,
-0xff,
-0x65,
-0x34,
-0x85,
-0x34,
-0x18,
-0x80,
-0x09,
-0x65,
-0x33,
-0x85,
-0x33,
-0x90,
-0x03,
-0x18,
-0xe6,
-0x34,
-0xbd,
-0xc0,
-0x6b,
-0xf0,
-0x20,
-0x3c,
-0x45,
-0x54,
-0x65,
-0x32,
-0x85,
-0x32,
-0x98,
-0x10,
-0x0d,
-0x65,
-0x33,
-0x85,
-0x33,
-0xa9,
-0xff,
-0x65,
-0x34,
-0x85,
-0x34,
-0x18,
-0x80,
-0x09,
-0x65,
-0x33,
-0x85,
-0x33,
-0x90,
-0x03,
-0x18,
-0xe6,
-0x34,
-0xbd,
-0xc1,
-0x6b,
-0xf0,
-0x20,
-0x3c,
-0x45,
-0x55,
-0x65,
-0x32,
-0x85,
-0x32,
-0x98,
-0x10,
-0x0d,
-0x65,
-0x33,
-0x85,
-0x33,
-0xa9,
-0xff,
-0x65,
-0x34,
-0x85,
-0x34,
-0x18,
-0x80,
-0x09,
-0x65,
-0x33,
-0x85,
-0x33,
-0x90,
-0x03,
-0x18,
-0xe6,
-0x34,
-0xbd,
-0xc2,
-0x6b,
-0xf0,
-0x20,
-0x3c,
-0x45,
-0x56,
-0x65,
-0x32,
-0x85,
-0x32,
-0x98,
-0x10,
-0x0d,
-0x65,
-0x33,
-0x85,
-0x33,
-0xa9,
-0xff,
-0x65,
-0x34,
-0x85,
-0x34,
-0x18,
-0x80,
-0x09,
-0x65,
-0x33,
-0x85,
-0x33,
-0x90,
-0x03,
-0x18,
-0xe6,
-0x34,
-0xbd,
-0xc3,
-0x6b,
-0xf0,
-0x20,
-0x3c,
-0x45,
-0x57,
-0x65,
-0x32,
-0x85,
-0x32,
-0x98,
-0x10,
-0x0d,
-0x65,
-0x33,
-0x85,
-0x33,
-0xa9,
-0xff,
-0x65,
-0x34,
-0x85,
-0x34,
-0x18,
-0x80,
-0x09,
-0x65,
-0x33,
-0x85,
-0x33,
-0x90,
-0x03,
-0x18,
-0xe6,
-0x34,
-0xbd,
-0xc4,
-0x6b,
-0xf0,
-0x20,
-0x3c,
-0x45,
-0x58,
-0x65,
-0x32,
-0x85,
-0x32,
-0x98,
-0x10,
-0x0d,
-0x65,
-0x33,
-0x85,
-0x33,
-0xa9,
-0xff,
-0x65,
-0x34,
-0x85,
-0x34,
-0x18,
-0x80,
-0x09,
-0x65,
-0x33,
-0x85,
-0x33,
-0x90,
-0x03,
-0x18,
-0xe6,
-0x34,
-0xbd,
-0xc5,
-0x6b,
-0xf0,
-0x20,
-0x3c,
-0x45,
-0x59,
-0x65,
-0x32,
-0x85,
-0x32,
-0x98,
-0x10,
-0x0d,
-0x65,
-0x33,
-0x85,
-0x33,
-0xa9,
-0xff,
-0x65,
-0x34,
-0x85,
-0x34,
-0x18,
-0x80,
-0x09,
-0x65,
-0x33,
-0x85,
-0x33,
-0x90,
-0x03,
-0x18,
-0xe6,
-0x34,
-0xbd,
-0xc6,
-0x6b,
-0xf0,
-0x20,
-0x3c,
-0x45,
-0x5a,
-0x65,
-0x32,
-0x85,
-0x32,
-0x98,
-0x10,
-0x0d,
-0x65,
-0x33,
-0x85,
-0x33,
-0xa9,
-0xff,
-0x65,
-0x34,
-0x85,
-0x34,
-0x18,
-0x80,
-0x09,
-0x65,
-0x33,
-0x85,
-0x33,
-0x90,
-0x03,
-0x18,
-0xe6,
-0x34,
-0xbd,
-0xc7,
-0x6b,
-0xf0,
-0x20,
-0x3c,
-0x45,
-0x5b,
-0x65,
-0x32,
-0x85,
-0x32,
-0x98,
-0x10,
-0x0d,
-0x65,
-0x33,
-0x85,
-0x33,
-0xa9,
-0xff,
-0x65,
-0x34,
-0x85,
-0x34,
-0x18,
-0x80,
-0x09,
-0x65,
-0x33,
-0x85,
-0x33,
-0x90,
-0x03,
-0x18,
-0xe6,
-0x34,
-0xbd,
-0xc8,
-0x6b,
-0xf0,
-0x20,
-0x3c,
-0x45,
-0x5c,
-0x65,
-0x32,
-0x85,
-0x32,
-0x98,
-0x10,
-0x0d,
-0x65,
-0x33,
-0x85,
-0x33,
-0xa9,
-0xff,
-0x65,
-0x34,
-0x85,
-0x34,
-0x18,
-0x80,
-0x09,
-0x65,
-0x33,
-0x85,
-0x33,
-0x90,
-0x03,
-0x18,
-0xe6,
-0x34,
-0xbd,
-0xc9,
-0x6b,
-0x3c,
-0x45,
-0x5d,
-0x65,
-0x32,
-0x85,
-0x32,
-0x98,
-0x10,
-0x08,
-0x65,
-0x33,
-0x85,
-0x33,
-0xa9,
-0xff,
-0x80,
-0x06,
-0x65,
-0x33,
-0x85,
-0x33,
-0xa9,
-0x00,
-0x65,
-0x34,
-0xf0,
-0x0a,
-0x10,
-0x04,
-0xa9,
-0x00,
-0x80,
-0x0e,
-0xa9,
-0xff,
-0x80,
-0x0a,
-0xa5,
-0x33,
-0xa4,
-0x32,
-0x10,
-0x04,
-0x1a,
-0xd0,
-0x01,
-0x3a,
-0x92,
-0x4a,
-0xda,
-0xa6,
-0x4e,
-0x18,
-0x75,
-0x38,
-0x95,
-0x38,
-0x90,
-0x07,
-0x18,
-0xf6,
-0x39,
-0xd0,
-0x02,
-0xf6,
-0x3a,
-0xe8,
-0xe8,
-0xe8,
-0x86,
-0x4e,
-0xe6,
-0x4a,
-0xd0,
-0x02,
-0xe6,
-0x4b,
-0x68,
-0x69,
-0x0f,
-0xaa,
-0xc6,
-0x2e,
-0xf0,
-0x03,
-0x4c,
-0xe1,
-0x10,
-0xa5,
-0x4c,
-0x69,
-0x0e,
-0x85,
-0x4c,
-0x90,
-0x02,
-0xe6,
-0x4d,
-0xc6,
-0x31,
-0xf0,
-0x03,
-0x4c,
-0xd2,
-0x10,
-0xc6,
-0x30,
-0xf0,
-0x03,
-0x4c,
-0xce,
-0x10,
-0x64,
-0x2e,
-0xa5,
-0x2e,
-0x49,
-0x09,
-0xa8,
-0xa2,
-0x00,
-0xa9,
-0x03,
-0x85,
-0x2f,
-0xb9,
-0x38,
-0x00,
-0x0a,
-0x48,
-0xb9,
-0x39,
-0x00,
-0x2a,
-0x95,
-0x50,
-0xb9,
-0x3a,
-0x00,
-0x2a,
-0x95,
-0x51,
-0x68,
-0x0a,
-0x90,
